movie_id,title,languages,awards,imdb_rating,directors,cast,genres,tagline
493,Freejack,English,0,5.3,Geoff Murphy,Emilio Estevez | Mick Jagger | Rene Russo | Anthony Hopkins,Action | Crime | Sci-Fi,"The movie 'Freejack' is a ('Action', 'Crime', 'Sci-Fi') film directed by ('Geoff Murphy'). Starring ('Emilio Estevez', 'Mick Jagger', 'Rene Russo', 'Anthony Hopkins'), with an IMDb rating of 5.3, the film has won 0 awards. It is available in ('English'). The movie's plot is: Auto racer Alex Furlong is snatched by time travel, a split second before a fatal explosion, by Vasendak's 21st-century team of techies, who plan to sell his healthy body to an ailing rich man at McCandless Corporation, for a mind transfer. He escapes, but has no rights in this nightmare future of violence and sleaze. The story concerns his survival, and his attempt to revive his relationship with his fiancèe Julie, now 15 years older and an executive at McCandless."
947,American Outlaws,English,0,6.0,Les Mayfield,Colin Farrell | Scott Caan | Ali Larter | Gabriel Macht,Action | Western,"The movie 'American Outlaws' is a ('Action', 'Western') film directed by ('Les Mayfield'). Starring ('Colin Farrell', 'Scott Caan', 'Ali Larter', 'Gabriel Macht'), with an IMDb rating of 6.0, the film has won 0 awards. It is available in ('English'). The movie's plot is: When a Midwest town learns that a corrupt railroad baron has captured the deeds to their homesteads without their knowledge, a group of young ranchers join forces to take back what is rightfully theirs. In the course of their vendetta, they will become the object of the biggest manhunt in the history of the Old West and, as their fame grows, so will the legend of their leader, a young outlaw by the name of Jesse James."
1245,River Queen,English | Maori,3,6.0,Vincent Ward,Samantha Morton | Kiefer Sutherland | Cliff Curtis | Temuera Morrison,Action | Adventure | Drama,"The movie 'River Queen' is a ('Action', 'Adventure', 'Drama') film directed by ('Vincent Ward'). Starring ('Samantha Morton', 'Kiefer Sutherland', 'Cliff Curtis', 'Temuera Morrison'), with an IMDb rating of 6.0, the film has won 3 awards. It is available in ('English', 'Maori'). The movie's plot is: An intimate story set during the 1860s in which a young Irish woman Sarah and her family find themselves on both sides of the turbulent wars between British and Maori during the British colonization of New Zealand."
402,Kill Me Again,English,1,6.3,John Dahl,Pat Mulligan | Nick Dimitri | Michael Madsen | Joanne Whalley,Action | Crime | Drama,"The movie 'Kill Me Again' is a ('Action', 'Crime', 'Drama') film directed by ('John Dahl'). Starring ('Pat Mulligan', 'Nick Dimitri', 'Michael Madsen', 'Joanne Whalley'), with an IMDb rating of 6.3, the film has won 1 awards. It is available in ('English'). The movie's plot is: Fay Forrester, an attractive young lady wants to escape from her violent and jealous boyfriend Vince. So she hires Jack Andrews, a second class private investigator to arrange her death. She wants to restart her life with a new identity and the money she robbed together with Vince. Because of Jack's financial problems he joins Fay after her fake death. Unfortunately Vince finds out that Fay's still alive. The hunt for Jack, Fay and the money begins..."
450,Predator 2,English,1,6.2,Stephen Hopkins,Kevin Peter Hall | Danny Glover | Gary Busey | Rubèn Blades,Action | Horror | Sci-Fi,"The movie 'Predator 2' is a ('Action', 'Horror', 'Sci-Fi') film directed by ('Stephen Hopkins'). Starring ('Kevin Peter Hall', 'Danny Glover', 'Gary Busey', 'Rubèn Blades'), with an IMDb rating of 6.2, the film has won 1 awards. It is available in ('English'). The movie's plot is: LAPD lieutenant Mike Harrigan and his cocky detective partner Jerry Lambert soon realize that what seemed a bloody feud between voodoo high priest King Willie's Jamaican gangs and Ramon Vega's Colombian drug gang is actually the work of a scary third party. Peter Keyes's federal team shields the crime scene even for the LAPD. BUt after forensics proves it must be an alien, who keeps making victims, the chase brings them all together."
681,Mr Nice Guy,English | Cantonese | Mandarin,1,6.2,Sammo Kam-Bo Hung,Jackie Chan | Richard Norton | Miki Lee | Karen McLymont,Action | Comedy | Crime,"The movie 'Mr Nice Guy' is a ('Action', 'Comedy', 'Crime') film directed by ('Sammo Kam-Bo Hung'). Starring ('Jackie Chan', 'Richard Norton', 'Miki Lee', 'Karen McLymont'), with an IMDb rating of 6.2, the film has won 1 awards. It is available in ('English', 'Cantonese', 'Mandarin'). The movie's plot is: Melbourne, Australia. TV Journalist Diana tapes evidence against drug lord Giancarlo, but on her way away from the scene, she is spotted and has to run. In the street, she runs into TV cook Jackie, whose knowledge of martial arts helps her survive the threat. Accidentally, her VHS-tape then gets mixed up with some kid's films in Jackie's car and so all the bad guys are after him as well as Diana, without him knowing where to find the right tape. But when Jackie's visiting girlfriend Miki gets kidnapped for the tape as ransom, Jackie puts the image of being the nice and friendly TV cook aside and goes to see Mr. Giancarlo himself to get her back: playtime's over."
1238,Dust to Glory,English,0,7.4,Dana Brown,Mario Andretti | Sal Fish | James Garner | Robby Gordon,Documentary | Action | Adventure,"The movie 'Dust to Glory' is a ('Documentary', 'Action', 'Adventure') film directed by ('Dana Brown'). Starring ('Mario Andretti', 'Sal Fish', 'James Garner', 'Robby Gordon'), with an IMDb rating of 7.4, the film has won 0 awards. It is available in ('English'). The movie's plot is: An action-adventure documentary chronicling the most notorious and dangerous race in the world--the Tecate SCORE Baja 1000. Rivaling the Indy 500 and 25 Hours of Daytona, the race across Baja's peninsula is unpredictable, grueling and raw--just like the uncharted American West of yesteryear. To capture the vast desert panoramas and intense action of the race, the film team utilized, fifty-five cameras, four helicopters, a four-passenger buggy camera car and a crew of over eighty people. Thousands of participants, generations of families and racing icons such as Robby Gordon, Mario Andretti, Jimmy Vasser and Motorcycle Supercross legend Mike Mouse McCoy joined together to experience the thrill and glory of the infamous race--an event of sheer human determination."
1400,Apocalypto,Maya,12,7.8,Mel Gibson,Rudy Youngblood | Dalia Hernèndez | Jonathan Brewer | Morris Birdyellowhead,Action | Adventure | Drama,"The movie 'Apocalypto' is a ('Action', 'Adventure', 'Drama') film directed by ('Mel Gibson'). Starring ('Rudy Youngblood', 'Dalia Hernèndez', 'Jonathan Brewer', 'Morris Birdyellowhead'), with an IMDb rating of 7.8, the film has won 12 awards. It is available in ('Maya'). The movie's plot is: In the Maya civilization, a peaceful tribe is brutally attacked by warriors seeking slaves and human beings for sacrifice for their gods. Jaguar Paw hides his pregnant wife and his son in a deep hole nearby their tribe and is captured while fighting with his people. An eclipse spares his life from the sacrifice and later he has to fight to survive and save his beloved family."
167,Go Tell the Spartans,English | Vietnamese,0,6.8,Ted Post,Burt Lancaster | Craig Wasson | Jonathan Goldsmith | Marc Singer,Action | Drama | War,"The movie 'Go Tell the Spartans' is a ('Action', 'Drama', 'War') film directed by ('Ted Post'). Starring ('Burt Lancaster', 'Craig Wasson', 'Jonathan Goldsmith', 'Marc Singer'), with an IMDb rating of 6.8, the film has won 0 awards. It is available in ('English', 'Vietnamese'). The movie's plot is: A unit of American military advisors in Vietnam prior to the major U.S. involvement find similarities between their helpless struggle against the Viet Cong and the doomed actions of a French unit at the same site a decade before in this bitter look at the beginnings of the Vietnam war."
70,Thunderball,English | French,4,7.0,Terence Young,Sean Connery | Claudine Auger | Adolfo Celi | Luciana Paluzzi,Action | Adventure | Thriller,"The movie 'Thunderball' is a ('Action', 'Adventure', 'Thriller') film directed by ('Terence Young'). Starring ('Sean Connery', 'Claudine Auger', 'Adolfo Celi', 'Luciana Paluzzi'), with an IMDb rating of 7.0, the film has won 4 awards. It is available in ('English', 'French'). The movie's plot is: James Bond continues on his fourth mission, with his aim to recover two stolen warheads. They have been taken by the evil SPECTRE organization. The world is held hostage and Bond heads to Nassau. Here, he meets the beautiful Domino and is forced into a thrilling confrontation with SPECTRE agent Emilio Largo, on board his boat, the Disco Volante. Will 007 prevent the killing of millions of innocent victims?"
611,Fair Game,English | Russian,0,4.1,Andrew Sipes,William Baldwin | Cindy Crawford | Steven Berkoff | Christopher McDonald,Action | Crime | Thriller,"The movie 'Fair Game' is a ('Action', 'Crime', 'Thriller') film directed by ('Andrew Sipes'). Starring ('William Baldwin', 'Cindy Crawford', 'Steven Berkoff', 'Christopher McDonald'), with an IMDb rating of 4.1, the film has won 0 awards. It is available in ('English', 'Russian'). The movie's plot is: Max Kirkpatrick is a cop who protects Kate McQuean, a civil law attorney, from a renegade KGB team out to terminate her."
104,The French Connection,English | French,24,7.8,William Friedkin,Gene Hackman | Fernando Rey | Roy Scheider | Tony Lo Bianco,Action | Crime | Drama,"The movie 'The French Connection' is a ('Action', 'Crime', 'Drama') film directed by ('William Friedkin'). Starring ('Gene Hackman', 'Fernando Rey', 'Roy Scheider', 'Tony Lo Bianco'), with an IMDb rating of 7.8, the film has won 24 awards. It is available in ('English', 'French'). The movie's plot is: William Friedkin's gritty police drama portrays two tough New York City cops trying to intercept a huge heroin shipment coming from France. An interesting contrast is established between 'Popeye' Doyle, a short-tempered alcoholic bigot who is nevertheless a hard-working and dedicated police officer, and his nemesis Alain Charnier, a suave and urbane gentleman who is nevertheless a criminal and one of the largest drug suppliers of pure heroin to North America. During the surveillance and eventual bust, Friedkin provides one of the most gripping and memorable car chase sequences ever filmed."
828,The Art of War,English,2,5.7,Christian Duguay,Wesley Snipes | Anne Archer | Maury Chaykin | Marie Matiko,Action | Adventure | Crime,"The movie 'The Art of War' is a ('Action', 'Adventure', 'Crime') film directed by ('Christian Duguay'). Starring ('Wesley Snipes', 'Anne Archer', 'Maury Chaykin', 'Marie Matiko'), with an IMDb rating of 5.7, the film has won 2 awards. It is available in ('English'). The movie's plot is: Shaw is an operative for the United Nations' covert dirty-tricks squad, using espionage and quasi-ethical tactics to secure peace and cooperation. When a shipping container full of dead Vietnamese refugees turns up on the docks and China's ambassador is gunned down at a dinner celebrating a new trade agreement with China and the US, Shaw is framed for the murder and must evade the FBI and Triad gangsters to find out what is really going on."
1350,Eragon,English,1,5.1,Stefen Fangmeier,Ed Speleers | Jeremy Irons | Sienna Guillory | Robert Carlyle,Action | Adventure | Family,"The movie 'Eragon' is a ('Action', 'Adventure', 'Family') film directed by ('Stefen Fangmeier'). Starring ('Ed Speleers', 'Jeremy Irons', 'Sienna Guillory', 'Robert Carlyle'), with an IMDb rating of 5.1, the film has won 1 awards. It is available in ('English'). The movie's plot is: The Kingdom of Alagaesia is ruled by the evil King Galbatorix, a former dragon rider that betrayed his mates and his people in his quest for power. When the orphan farm boy Eragon finds a blue stone sent by Princess Arya, he sooner realizes that it is a dragon egg. When the dragon Saphira is born, Eragon meets his mentor Brom, and becomes the dragon rider foreseen in an ancient prophecy that would set his people free from the tyrant Galbatorix. Eragon meets the rebels Varden and together they fight against the evil sorcerer Durza and the army of Galbatorix in a journey for freedom."
867,Pups,English,2,6.1,Ash Baron-Cohen,Mischa Barton | Cameron Van Hoy | Burt Reynolds | Adam Farrar,Action | Crime | Drama,"The movie 'Pups' is a ('Action', 'Crime', 'Drama') film directed by ('Ash Baron-Cohen'). Starring ('Mischa Barton', 'Cameron Van Hoy', 'Burt Reynolds', 'Adam Farrar'), with an IMDb rating of 6.1, the film has won 2 awards. It is available in ('English'). The movie's plot is: Two teens impulsively decide to rob a bank, a la Bonnie and Clyde. Quickly they find themselves in over their heads as they are forced to take a bank full of hostages and the FBI are at the door. Hostages include a heroin addicted Gulf War vet, the pesky bank manager, a gruff old man, a calm bank employee, and a helpful young woman. The head FBI man must sort through the psychology of all the participants to try to keep the events from escalating. Underlying in all of this is the pure adolescence of the two who initiate the trouble."
711,George of the Jungle,English | Spanish,1,5.4,Sam Weisman,Brendan Fraser | Leslie Mann | Thomas Haden Church | Richard Roundtree,Action | Adventure | Comedy,"The movie 'George of the Jungle' is a ('Action', 'Adventure', 'Comedy') film directed by ('Sam Weisman'). Starring ('Brendan Fraser', 'Leslie Mann', 'Thomas Haden Church', 'Richard Roundtree'), with an IMDb rating of 5.4, the film has won 1 awards. It is available in ('English', 'Spanish'). The movie's plot is: Baby George got into a plane crash in a jungle, stayed alive and was adopted by a wise ape. Ursula Stanhope, US noble woman is saved from death on safari by grown-up George, and he takes her to jungle to live with him. He slowly learns a rules of human relationships, while Ursula's lover Lyle is looking for her and the one who took her. After they are found, Ursula takes George to the USA."
736,Steel,English,0,2.7,Kenneth Johnson,Shaquille O'Neal | Annabeth Gish | Judd Nelson | Richard Roundtree,Action | Crime | Sci-Fi,"The movie 'Steel' is a ('Action', 'Crime', 'Sci-Fi') film directed by ('Kenneth Johnson'). Starring ('Shaquille O'Neal', 'Annabeth Gish', 'Judd Nelson', 'Richard Roundtree'), with an IMDb rating of 2.7, the film has won 0 awards. It is available in ('English'). The movie's plot is: John Henry Irons designs weapons for the military. When his project to create weapons that harmlessly neutralize soldiers is sabotaged, he leaves in disgust. When he sees gangs are using his weapons on the street, he uses his brains and his Uncle Joe's junkyard know-how to fight back, becoming a real man of 'steel.'"
1437,Day of the Dead,English,0,4.5,Steve Miner,Mena Suvari | Nick Cannon | Michael Welch | AnnaLynne McCord,Action | Horror,"The movie 'Day of the Dead' is a ('Action', 'Horror') film directed by ('Steve Miner'). Starring ('Mena Suvari', 'Nick Cannon', 'Michael Welch', 'AnnaLynne McCord'), with an IMDb rating of 4.5, the film has won 0 awards. It is available in ('English'). The movie's plot is: In Leadville, Colorado, Captain Rhodes and his army seals off the town to contain an influenza-type epidemic. The locals are not allowed to leave the town and the Pine Valley Medical Center is crowded with sick people. Corporal Sarah Bowman was born and raised in Leadville and goes to her home with Private Bud Crain to visit her mother. Sarah finds that her mother is ill and takes her to the local hospital. However, the sick people suddenly transform in flesh eating, fast moving zombies which attack the non-infected humans. Sarah, Bud and Private Salazar get a jeep and head to the town exit to escape from the dead. But Sarah hears the voice of her brother, Trevor, on the radio and is compelled to go to the radio station where Trevor is hidden with his girlfriend Nina. The group of survivors drives to the isolated Nike missile site seeking shelter, where they discover an underground army base."
111,All the Way Boys,Italian,2,6.7,Giuseppe Colizzi,Terence Hill | Bud Spencer | Reinhard Kolldehoff | Carlos Muèoz,Action | Adventure | Comedy,"The movie 'All the Way Boys' is a ('Action', 'Adventure', 'Comedy') film directed by ('Giuseppe Colizzi'). Starring ('Terence Hill', 'Bud Spencer', 'Reinhard Kolldehoff', 'Carlos Muèoz'), with an IMDb rating of 6.7, the film has won 2 awards. It is available in ('Italian'). The movie's plot is: The 'Trinity' crew makes another modern era film. Plata and Salud are pilots ditching aircraft for insurance money. They wind up crashing for real in the jungles of South America. The plot involves 'Mr. Big', who is buying the diamonds from the miners for much too little, and has thugs who keep the price down. Of course, Plata and Salud side with the miners..."
